"ubigeo_reniec	departamento	provincia	distrito				"
"050301	AYACUCHO	HUANTA	HUANTA				"
"050302	AYACUCHO	HUANTA	AYAHUANCO				"
"050303	AYACUCHO	HUANTA	HUAMANGUILLA				"
"050304	AYACUCHO	HUANTA	IGUAIN				"
"050305	AYACUCHO	HUANTA	LURICOCHA				"
"050307	AYACUCHO	HUANTA	SANTILLANA				"
"050308	AYACUCHO	HUANTA	SIVIA				"
"050309	AYACUCHO	HUANTA	LLOCHEGUA				"
"050310	AYACUCHO	HUANTA	CANAYRE				"
"050311	AYACUCHO	HUANTA	UCHURACCAY				"
"050312	AYACUCHO	HUANTA	PUCACOLPA				"
"050313	AYACUCHO	HUANTA	CHACA				"
"050401	AYACUCHO	LA MAR	SAN MIGUEL				"
"050402	AYACUCHO	LA MAR	ANCO				"
"050403	AYACUCHO	LA MAR	AYNA				"
"050404	AYACUCHO	LA MAR	CHILCAS				"
"050405	AYACUCHO	LA MAR	CHUNGUI				"
"050407	AYACUCHO	LA MAR	LUIS CARRANZA				"
"050408	AYACUCHO	LA MAR	SANTA ROSA				"
"050406	AYACUCHO	LA MAR	TAMBO				"
"050409	AYACUCHO	LA MAR	SAMUGARI				"
"050410	AYACUCHO	LA MAR	ANCHIHUAY				"
"050411	AYACUCHO	LA MAR	ORONCCOY				"
"050501	AYACUCHO	LUCANAS	PUQUIO				"
"050502	AYACUCHO	LUCANAS	AUCARA				"
"050503	AYACUCHO	LUCANAS	CABANA				"
"050504	AYACUCHO	LUCANAS	CARMEN SALCEDO				"
"050506	AYACUCHO	LUCANAS	CHAVIï¿½ï¿½"
"050508	AYACUCHO	LUCANAS	CHIPAO				"
"050510	AYACUCHO	LUCANAS	HUAC-HUAS				"
"050511	AYACUCHO	LUCANAS	LARAMATE				"
"050512	AYACUCHO	LUCANAS	LEONCIO PRADO				"
"050514	AYACUCHO	LUCANAS	LLAUTA				"
"050513	AYACUCHO	LUCANAS	LUCANAS				"
"050516	AYACUCHO	LUCANAS	OCAï¿½ï¿½"
"050517	AYACUCHO	LUCANAS	OTOCA				"
"050529	AYACUCHO	LUCANAS	SAISA				"
"050532	AYACUCHO	LUCANAS	SAN CRISTOBAL				"
"050521	AYACUCHO	LUCANAS	SAN JUAN				"
"050522	AYACUCHO	LUCANAS	SAN PEDRO				"
"050531	AYACUCHO	LUCANAS	SAN PEDRO DE PALCO				"
"050520	AYACUCHO	LUCANAS	SANCOS				"
"050524	AYACUCHO	LUCANAS	SANTA ANA DE HUAYCAHUACHO				"
"050525	AYACUCHO	LUCANAS	SANTA LUCIA				"
"050601	AYACUCHO	PARINACOCHAS	CORACORA				"
"050605	AYACUCHO	PARINACOCHAS	CHUMPI				"
"050604	AYACUCHO	PARINACOCHAS	CORONEL CASTAï¿½ï¿½ED"
"050608	AYACUCHO	PARINACOCHAS	PACAPAUSA				"
"050611	AYACUCHO	PARINACOCHAS	PULLO				"
"050612	AYACUCHO	PARINACOCHAS	PUYUSCA				"
"050615	AYACUCHO	PARINACOCHAS	SAN FRANCISCO DE RAVACAYCO				"
"050616	AYACUCHO	PARINACOCHAS	UPAHUACHO				"
"051001	AYACUCHO	PAUCAR DEL SARA SARA	PAUSA				"
"051002	AYACUCHO	PAUCAR DEL SARA SARA	COLTA				"
"051003	AYACUCHO	PAUCAR DEL SARA SARA	CORCULLA				"
"051004	AYACUCHO	PAUCAR DEL SARA SARA	LAMPA				"
"051005	AYACUCHO	PAUCAR DEL SARA SARA	MARCABAMBA				"
"051006	AYACUCHO	PAUCAR DEL SARA SARA	OYOLO				"
"051007	AYACUCHO	PAUCAR DEL SARA SARA	PARARCA				"
"051008	AYACUCHO	PAUCAR DEL SARA SARA	SAN JAVIER DE ALPABAMBA				"
"051009	AYACUCHO	PAUCAR DEL SARA SARA	SAN JOSE DE USHUA				"
"051010	AYACUCHO	PAUCAR DEL SARA SARA	SARA SARA				"
"051101	AYACUCHO	SUCRE	QUEROBAMBA				"
"051102	AYACUCHO	SUCRE	BELEN				"
"051103	AYACUCHO	SUCRE	CHALCOS				"
"051110	AYACUCHO	SUCRE	CHILCAYOC				"
"051109	AYACUCHO	SUCRE	HUACAï¿½ï¿½"
"051111	AYACUCHO	SUCRE	MORCOLLA				"
"051105	AYACUCHO	SUCRE	PAICO				"
"051107	AYACUCHO	SUCRE	SAN PEDRO DE LARCAY				"
"051104	AYACUCHO	SUCRE	SAN SALVADOR DE QUIJE				"
"051106	AYACUCHO	SUCRE	SANTIAGO DE PAUCARAY				"
"051108	AYACUCHO	SUCRE	SORAS				"
"050701	AYACUCHO	VICTOR FAJARDO	HUANCAPI				"
"050702	AYACUCHO	VICTOR FAJARDO	ALCAMENCA				"
"050703	AYACUCHO	VICTOR FAJARDO	APONGO				"
"050715	AYACUCHO	VICTOR FAJARDO	ASQUIPATA				"
"050704	AYACUCHO	VICTOR FAJARDO	CANARIA				"
"050706	AYACUCHO	VICTOR FAJARDO	CAYARA				"
"050707	AYACUCHO	VICTOR FAJARDO	COLCA				"
"050709	AYACUCHO	VICTOR FAJARDO	HUAMANQUIQUIA				"
"050710	AYACUCHO	VICTOR FAJARDO	HUANCARAYLLA				"
"050708	AYACUCHO	VICTOR FAJARDO	HUAYA				"
"050713	AYACUCHO	VICTOR FAJARDO	SARHUA				"
"050714	AYACUCHO	VICTOR FAJARDO	VILCANCHOS				"
"050901	AYACUCHO	VILCAS HUAMAN	VILCAS HUAMAN				"
"050903	AYACUCHO	VILCAS HUAMAN	ACCOMARCA				"
"050904	AYACUCHO	VILCAS HUAMAN	CARHUANCA				"
"050905	AYACUCHO	VILCAS HUAMAN	CONCEPCION				"
"050906	AYACUCHO	VILCAS HUAMAN	HUAMBALPA				"
"050908	AYACUCHO	VILCAS HUAMAN	INDEPENDENCIA				"
"050907	AYACUCHO	VILCAS HUAMAN	SAURAMA				"
"050902	AYACUCHO	VILCAS HUAMAN	VISCHONGO				"
"060101	CAJAMARCA	CAJAMARCA	CAJAMARCA				"
"060102	CAJAMARCA	CAJAMARCA	ASUNCION				"
"060104	CAJAMARCA	CAJAMARCA	CHETILLA				"
"060103	CAJAMARCA	CAJAMARCA	COSPAN				"
"060105	CAJAMARCA	CAJAMARCA	ENCAï¿½ï¿½AD"
"060106	CAJAMARCA	CAJAMARCA	JESUS				"
"060108	CAJAMARCA	CAJAMARCA	LLACANORA				"
"060107	CAJAMARCA	CAJAMARCA	LOS BAï¿½ï¿½OS DEL INC"
"060109	CAJAMARCA	CAJAMARCA	MAGDALENA				"
"060110	CAJAMARCA	CAJAMARCA	MATARA				"
"060111	CAJAMARCA	CAJAMARCA	NAMORA				"
"060112	CAJAMARCA	CAJAMARCA	SAN JUAN				"
"060201	CAJAMARCA	CAJABAMBA	CAJABAMBA				"
"060202	CAJAMARCA	CAJABAMBA	CACHACHI				"
"060203	CAJAMARCA	CAJABAMBA	CONDEBAMBA				"
"060205	CAJAMARCA	CAJABAMBA	SITACOCHA				"
"060301	CAJAMARCA	CELENDIN	CELENDIN				"
"060303	CAJAMARCA	CELENDIN	CHUMUCH				"
"060302	CAJAMARCA	CELENDIN	CORTEGANA				"
"060304	CAJAMARCA	CELENDIN	HUASMIN				"
"060305	CAJAMARCA	CELENDIN	JORGE CHAVEZ				"
"060306	CAJAMARCA	CELENDIN	JOSE GALVEZ				"
"060307	CAJAMARCA	CELENDIN	MIGUEL IGLESIAS				"
"060308	CAJAMARCA	CELENDIN	OXAMARCA				"
"060309	CAJAMARCA	CELENDIN	SOROCHUCO				"
"060310	CAJAMARCA	CELENDIN	SUCRE				"
"060311	CAJAMARCA	CELENDIN	UTCO				"
"060312	CAJAMARCA	CELENDIN	LA LIBERTAD DE PALLAN				"
"060601	CAJAMARCA	CHOTA	CHOTA				"
"060602	CAJAMARCA	CHOTA	ANGUIA				"
"060605	CAJAMARCA	CHOTA	CHADIN				"
"060606	CAJAMARCA	CHOTA	CHIGUIRIP				"
"060607	CAJAMARCA	CHOTA	CHIMBAN				"
"060618	CAJAMARCA	CHOTA	CHOROPAMPA				"
"060603	CAJAMARCA	CHOTA	COCHABAMBA				"
"060604	CAJAMARCA	CHOTA	CONCHAN				"
"060608	CAJAMARCA	CHOTA	HUAMBOS				"
"060609	CAJAMARCA	CHOTA	LAJAS				"
"060610	CAJAMARCA	CHOTA	LLAMA				"
"060611	CAJAMARCA	CHOTA	MIRACOSTA				"
"060612	CAJAMARCA	CHOTA	PACCHA				"
"060613	CAJAMARCA	CHOTA	PION				"
"060614	CAJAMARCA	CHOTA	QUEROCOTO				"
"060617	CAJAMARCA	CHOTA	SAN JUAN DE LICUPIS				"
"060615	CAJAMARCA	CHOTA	TACABAMBA				"
"060616	CAJAMARCA	CHOTA	TOCMOCHE				"
"060619	CAJAMARCA	CHOTA	CHALAMARCA				"
"060401	CAJAMARCA	CONTUMAZA	CONTUMAZA				"
"060403	CAJAMARCA	CONTUMAZA	CHILETE				"
"060406	CAJAMARCA	CONTUMAZA	CUPISNIQUE				"
"060404	CAJAMARCA	CONTUMAZA	GUZMANGO				"
"060405	CAJAMARCA	CONTUMAZA	SAN BENITO				"
"060409	CAJAMARCA	CONTUMAZA	SANTA CRUZ DE TOLEDO				"
"060407	CAJAMARCA	CONTUMAZA	TANTARICA				"
"060408	CAJAMARCA	CONTUMAZA	YONAN				"
"060501	CAJAMARCA	CUTERVO	CUTERVO				"
"060502	CAJAMARCA	CUTERVO	CALLAYUC				"
"060504	CAJAMARCA	CUTERVO	CHOROS				"
"060503	CAJAMARCA	CUTERVO	CUJILLO				"
"060505	CAJAMARCA	CUTERVO	LA RAMADA				"
"060506	CAJAMARCA	CUTERVO	PIMPINGOS				"
"060507	CAJAMARCA	CUTERVO	QUEROCOTILLO				"
"060508	CAJAMARCA	CUTERVO	SAN ANDRES DE CUTERVO				"
"060509	CAJAMARCA	CUTERVO	SAN JUAN DE CUTERVO				"
"060510	CAJAMARCA	CUTERVO	SAN LUIS DE LUCMA				"
"060511	CAJAMARCA	CUTERVO	SANTA CRUZ				"
"060512	CAJAMARCA	CUTERVO	SANTO DOMINGO DE LA CAPILLA				"
"060513	CAJAMARCA	CUTERVO	SANTO TOMAS				"
"060514	CAJAMARCA	CUTERVO	SOCOTA				"
"060515	CAJAMARCA	CUTERVO	TORIBIO CASANOVA				"
"060701	CAJAMARCA	HUALGAYOC	BAMBAMARCA				"
"060702	CAJAMARCA	HUALGAYOC	CHUGUR				"
"060703	CAJAMARCA	HUALGAYOC	HUALGAYOC				"
"060801	CAJAMARCA	JAEN	JAEN				"
"060802	CAJAMARCA	JAEN	BELLAVISTA				"
"060804	CAJAMARCA	JAEN	CHONTALI				"
"060803	CAJAMARCA	JAEN	COLASAY				"
"060812	CAJAMARCA	JAEN	HUABAL				"
"060811	CAJAMARCA	JAEN	LAS PIRIAS				"
"060805	CAJAMARCA	JAEN	POMAHUACA				"
"060806	CAJAMARCA	JAEN	PUCARA				"
"060807	CAJAMARCA	JAEN	SALLIQUE				"
"060808	CAJAMARCA	JAEN	SAN FELIPE				"
"060809	CAJAMARCA	JAEN	SAN JOSE DEL ALTO				"
"060810	CAJAMARCA	JAEN	SANTA ROSA				"
"061101	CAJAMARCA	SAN IGNACIO	SAN IGNACIO				"
"061102	CAJAMARCA	SAN IGNACIO	CHIRINOS				"
"061103	CAJAMARCA	SAN IGNACIO	HUARANGO				"
"061105	CAJAMARCA	SAN IGNACIO	LA COIPA				"
"061104	CAJAMARCA	SAN IGNACIO	NAMBALLE				"
"061106	CAJAMARCA	SAN IGNACIO	SAN JOSE DE LOURDES				"
"061107	CAJAMARCA	SAN IGNACIO	TABACONAS				"
"061201	CAJAMARCA	SAN MARCOS	PEDRO GALVEZ				"
"061207	CAJAMARCA	SAN MARCOS	CHANCAY				"
"061205	CAJAMARCA	SAN MARCOS	EDUARDO VILLANUEVA				"
"061203	CAJAMARCA	SAN MARCOS	GREGORIO PITA				"
"061202	CAJAMARCA	SAN MARCOS	ICHOCAN				"
"061204	CAJAMARCA	SAN MARCOS	JOSE MANUEL QUIROZ				"
"061206	CAJAMARCA	SAN MARCOS	JOSE SABOGAL				"
"061001	CAJAMARCA	SAN MIGUEL	SAN MIGUEL				"
"061013	CAJAMARCA	SAN MIGUEL	BOLIVAR				"
"061002	CAJAMARCA	SAN MIGUEL	CALQUIS				"
"061012	CAJAMARCA	SAN MIGUEL	CATILLUC				"
"061009	CAJAMARCA	SAN MIGUEL	EL PRADO				"
"061003	CAJAMARCA	SAN MIGUEL	LA FLORIDA				"
"061004	CAJAMARCA	SAN MIGUEL	LLAPA				"
"061005	CAJAMARCA	SAN MIGUEL	NANCHOC				"
"061006	CAJAMARCA	SAN MIGUEL	NIEPOS				"
"061007	CAJAMARCA	SAN MIGUEL	SAN GREGORIO				"
"061008	CAJAMARCA	SAN MIGUEL	SAN SILVESTRE DE COCHAN				"
"061011	CAJAMARCA	SAN MIGUEL	TONGOD				"
"061010	CAJAMARCA	SAN MIGUEL	UNION AGUA BLANCA				"
"061301	CAJAMARCA	SAN PABLO	SAN PABLO				"
"061302	CAJAMARCA	SAN PABLO	SAN BERNARDINO				"
"061303	CAJAMARCA	SAN PABLO	SAN LUIS				"
"061304	CAJAMARCA	SAN PABLO	TUMBADEN				"
"060901	CAJAMARCA	SANTA CRUZ	SANTA CRUZ				"
"060910	CAJAMARCA	SANTA CRUZ	ANDABAMBA				"
"060902	CAJAMARCA	SANTA CRUZ	CATACHE				"
"060903	CAJAMARCA	SANTA CRUZ	CHANCAYBAï¿½ï¿½O"
"060904	CAJAMARCA	SANTA CRUZ	LA ESPERANZA				"
"060905	CAJAMARCA	SANTA CRUZ	NINABAMBA				"
"060906	CAJAMARCA	SANTA CRUZ	PULAN				"
"060911	CAJAMARCA	SANTA CRUZ	SAUCEPAMPA				"
"060907	CAJAMARCA	SANTA CRUZ	SEXI				"
"060908	CAJAMARCA	SANTA CRUZ	UTICYACU				"
"060909	CAJAMARCA	SANTA CRUZ	YAUYUCAN				"
"240101	CALLAO	CALLAO	CALLAO				"
"240102	CALLAO	CALLAO	BELLAVISTA				"
"240104	CALLAO	CALLAO	CARMEN DE LA LEGUA REYNOSO				"
"240105	CALLAO	CALLAO	LA PERLA				"
"240103	CALLAO	CALLAO	LA PUNTA				"
"240106	CALLAO	CALLAO	VENTANILLA				"
"240107	CALLAO	CALLAO	MI PERU				"
"070101	CUSCO	CUSCO	CUSCO				"
"070102	CUSCO	CUSCO	CCORCA				"
"070103	CUSCO	CUSCO	POROY				"
"070104	CUSCO	CUSCO	SAN JERONIMO				"
"070105	CUSCO	CUSCO	SAN SEBASTIAN				"
"070106	CUSCO	CUSCO	SANTIAGO				"
"070107	CUSCO	CUSCO	SAYLLA				"
"070108	CUSCO	CUSCO	WANCHAQ				"
"070201	CUSCO	ACOMAYO	ACOMAYO				"
"070202	CUSCO	ACOMAYO	ACOPIA				"
"070203	CUSCO	ACOMAYO	ACOS				"
"070207	CUSCO	ACOMAYO	MOSOC LLACTA				"
"070204	CUSCO	ACOMAYO	POMACANCHI				"
"070205	CUSCO	ACOMAYO	RONDOCAN				"
"070206	CUSCO	ACOMAYO	SANGARARA				"
"070301	CUSCO	ANTA	ANTA				"
"070309	CUSCO	ANTA	ANCAHUASI				"
"070308	CUSCO	ANTA	CACHIMAYO				"
"070302	CUSCO	ANTA	CHINCHAYPUJIO				"
"070303	CUSCO	ANTA	HUAROCONDO				"
"070304	CUSCO	ANTA	LIMATAMBO				"
"070305	CUSCO	ANTA	MOLLEPATA				"
"070306	CUSCO	ANTA	PUCYURA				"
"070307	CUSCO	ANTA	ZURITE				"
"070401	CUSCO	CALCA	CALCA				"
"070402	CUSCO	CALCA	COYA				"
"070403	CUSCO	CALCA	LAMAY				"
"070404	CUSCO	CALCA	LARES				"
"070405	CUSCO	CALCA	PISAC				"
"070406	CUSCO	CALCA	SAN SALVADOR				"
"070407	CUSCO	CALCA	TARAY				"
"070408	CUSCO	CALCA	YANATILE				"
"070501	CUSCO	CANAS	YANAOCA				"
"070502	CUSCO	CANAS	CHECCA				"
"070503	CUSCO	CANAS	KUNTURKANKI				"
"070504	CUSCO	CANAS	LANGUI				"
"070505	CUSCO	CANAS	LAYO				"
"070506	CUSCO	CANAS	PAMPAMARCA				"
"070507	CUSCO	CANAS	QUEHUE				"
"070508	CUSCO	CANAS	TUPAC AMARU				"
"070601	CUSCO	CANCHIS	SICUANI				"
"070603	CUSCO	CANCHIS	CHECACUPE				"
"070602	CUSCO	CANCHIS	COMBAPATA				"
"070604	CUSCO	CANCHIS	MARANGANI				"
"070605	CUSCO	CANCHIS	PITUMARCA				"
"070606	CUSCO	CANCHIS	SAN PABLO				"
"070607	CUSCO	CANCHIS	SAN PEDRO				"
"070608	CUSCO	CANCHIS	TINTA				"
"070701	CUSCO	CHUMBIVILCAS	SANTO TOMAS				"
"070702	CUSCO	CHUMBIVILCAS	CAPACMARCA				"
"070704	CUSCO	CHUMBIVILCAS	CHAMACA				"
"070703	CUSCO	CHUMBIVILCAS	COLQUEMARCA				"
"070705	CUSCO	CHUMBIVILCAS	LIVITACA				"
"070706	CUSCO	CHUMBIVILCAS	LLUSCO				"
"070707	CUSCO	CHUMBIVILCAS	QUIï¿½ï¿½OT"
"070708	CUSCO	CHUMBIVILCAS	VELILLE				"
"070801	CUSCO	ESPINAR	ESPINAR				"
"070802	CUSCO	ESPINAR	CONDOROMA				"
"070803	CUSCO	ESPINAR	COPORAQUE				"
"070804	CUSCO	ESPINAR	OCORURO				"
"070805	CUSCO	ESPINAR	PALLPATA				"
"070806	CUSCO	ESPINAR	PICHIGUA				"
"070807	CUSCO	ESPINAR	SUYCKUTAMBO				"
"070808	CUSCO	ESPINAR	ALTO PICHIGUA				"
"070901	CUSCO	LA CONVENCION	SANTA ANA				"
"070902	CUSCO	LA CONVENCION	ECHARATE				"
"070903	CUSCO	LA CONVENCION	HUAYOPATA				"
"070904	CUSCO	LA CONVENCION	MARANURA				"
"070905	CUSCO	LA CONVENCION	OCOBAMBA				"
"070908	CUSCO	LA CONVENCION	QUELLOUNO				"
"070909	CUSCO	LA CONVENCION	QUIMBIRI				"
"070906	CUSCO	LA CONVENCION	SANTA TERESA				"
"070907	CUSCO	LA CONVENCION	VILCABAMBA				"
"070910	CUSCO	LA CONVENCION	PICHARI				"
"070911	CUSCO	LA CONVENCION	INKAWASI				"
"070912	CUSCO	LA CONVENCION	VILLA VIRGEN				"
"070913	CUSCO	LA CONVENCION	VILLA KINTIARINA				"
"070915	CUSCO	LA CONVENCION	MEGANTONI				"
"071001	CUSCO	PARURO	PARURO				"
"071002	CUSCO	PARURO	ACCHA				"
"071003	CUSCO	PARURO	CCAPI				"
"071004	CUSCO	PARURO	COLCHA				"
"071005	CUSCO	PARURO	HUANOQUITE				"
"071006	CUSCO	PARURO	OMACHA				"
"071008	CUSCO	PARURO	PACCARITAMBO				"
"071009	CUSCO	PARURO	PILLPINTO				"
"071007	CUSCO	PARURO	YAURISQUE				"
"071101	CUSCO	PAUCARTAMBO	PAUCARTAMBO				"
"071102	CUSCO	PAUCARTAMBO	CAICAY				"
"071104	CUSCO	PAUCARTAMBO	CHALLABAMBA				"
"071103	CUSCO	PAUCARTAMBO	COLQUEPATA				"
"071106	CUSCO	PAUCARTAMBO	HUANCARANI				"
"071105	CUSCO	PAUCARTAMBO	KOSï¿½ï¿½IPAT"
"071201	CUSCO	QUISPICANCHI	URCOS				"
"071202	CUSCO	QUISPICANCHI	ANDAHUAYLILLAS				"
"071203	CUSCO	QUISPICANCHI	CAMANTI				"
"071204	CUSCO	QUISPICANCHI	CCARHUAYO				"
"071205	CUSCO	QUISPICANCHI	CCATCA				"
"071206	CUSCO	QUISPICANCHI	CUSIPATA				"
"071207	CUSCO	QUISPICANCHI	HUARO				"
"071208	CUSCO	QUISPICANCHI	LUCRE				"
"071209	CUSCO	QUISPICANCHI	MARCAPATA				"
"071210	CUSCO	QUISPICANCHI	OCONGATE				"
"071211	CUSCO	QUISPICANCHI	OROPESA				"
"071212	CUSCO	QUISPICANCHI	QUIQUIJANA				"
"071301	CUSCO	URUBAMBA	URUBAMBA				"
"071302	CUSCO	URUBAMBA	CHINCHERO				"
"071303	CUSCO	URUBAMBA	HUAYLLABAMBA				"
"071304	CUSCO	URUBAMBA	MACHUPICCHU				"
"071305	CUSCO	URUBAMBA	MARAS				"
"071306	CUSCO	URUBAMBA	OLLANTAYTAMBO				"
"071307	CUSCO	URUBAMBA	YUCAY				"
"080101	HUANCAVELICA	HUANCAVELICA	HUANCAVELICA				"
"080102	HUANCAVELICA	HUANCAVELICA	ACOBAMBILLA				"
"080103	HUANCAVELICA	HUANCAVELICA	ACORIA				"
"080104	HUANCAVELICA	HUANCAVELICA	CONAYCA				"
"080105	HUANCAVELICA	HUANCAVELICA	CUENCA				"
"080106	HUANCAVELICA	HUANCAVELICA	HUACHOCOLPA				"
"080108	HUANCAVELICA	HUANCAVELICA	HUAYLLAHUARA				"
"080109	HUANCAVELICA	HUANCAVELICA	IZCUCHACA				"
"080110	HUANCAVELICA	HUANCAVELICA	LARIA				"
"080111	HUANCAVELICA	HUANCAVELICA	MANTA				"
"080112	HUANCAVELICA	HUANCAVELICA	MARISCAL CACERES				"
"080113	HUANCAVELICA	HUANCAVELICA	MOYA				"
"080114	HUANCAVELICA	HUANCAVELICA	NUEVO OCCORO				"
"080115	HUANCAVELICA	HUANCAVELICA	PALCA				"
"080116	HUANCAVELICA	HUANCAVELICA	PILCHACA				"
"080117	HUANCAVELICA	HUANCAVELICA	VILCA				"
"080118	HUANCAVELICA	HUANCAVELICA	YAULI				"
"080119	HUANCAVELICA	HUANCAVELICA	ASCENSION				"
"080120	HUANCAVELICA	HUANCAVELICA	HUANDO				"
"080201	HUANCAVELICA	ACOBAMBA	ACOBAMBA				"
"080203	HUANCAVELICA	ACOBAMBA	ANDABAMBA				"
"080202	HUANCAVELICA	ACOBAMBA	ANTA				"
"080204	HUANCAVELICA	ACOBAMBA	CAJA				"
"080205	HUANCAVELICA	ACOBAMBA	MARCAS				"
"080206	HUANCAVELICA	ACOBAMBA	PAUCARA				"
"080207	HUANCAVELICA	ACOBAMBA	POMACOCHA				"
"080208	HUANCAVELICA	ACOBAMBA	ROSARIO				"
"080301	HUANCAVELICA	ANGARAES	LIRCAY				"
"080302	HUANCAVELICA	ANGARAES	ANCHONGA				"
"080303	HUANCAVELICA	ANGARAES	CALLANMARCA				"
"080312	HUANCAVELICA	ANGARAES	CCOCHACCASA				"
"080305	HUANCAVELICA	ANGARAES	CHINCHO				"
"080304	HUANCAVELICA	ANGARAES	CONGALLA				"
"080307	HUANCAVELICA	ANGARAES	HUANCA-HUANCA				"
"080306	HUANCAVELICA	ANGARAES	HUAYLLAY GRANDE				"
"080308	HUANCAVELICA	ANGARAES	JULCAMARCA				"
"080309	HUANCAVELICA	ANGARAES	SAN ANTONIO DE ANTAPARCO				"
"080310	HUANCAVELICA	ANGARAES	SANTO TOMAS DE PATA				"
"080311	HUANCAVELICA	ANGARAES	SECCLLA				"
"080401	HUANCAVELICA	CASTROVIRREYNA	CASTROVIRREYNA				"
"080402	HUANCAVELICA	CASTROVIRREYNA	ARMA				"
"080403	HUANCAVELICA	CASTROVIRREYNA	AURAHUA				"
"080405	HUANCAVELICA	CASTROVIRREYNA	CAPILLAS				"
"080408	HUANCAVELICA	CASTROVIRREYNA	CHUPAMARCA				"
"080406	HUANCAVELICA	CASTROVIRREYNA	COCAS				"
"080409	HUANCAVELICA	CASTROVIRREYNA	HUACHOS				"
"080410	HUANCAVELICA	CASTROVIRREYNA	HUAMATAMBO				"
"080414	HUANCAVELICA	CASTROVIRREYNA	MOLLEPAMPA				"
"080422	HUANCAVELICA	CASTROVIRREYNA	SAN JUAN				"
"080429	HUANCAVELICA	CASTROVIRREYNA	SANTA ANA				"
"080427	HUANCAVELICA	CASTROVIRREYNA	TANTARA				"
"080428	HUANCAVELICA	CASTROVIRREYNA	TICRAPO				"
"080701	HUANCAVELICA	CHURCAMPA	CHURCAMPA				"
"080702	HUANCAVELICA	CHURCAMPA	ANCO				"
"080703	HUANCAVELICA	CHURCAMPA	CHINCHIHUASI				"
"080704	HUANCAVELICA	CHURCAMPA	EL CARMEN				"
"080705	HUANCAVELICA	CHURCAMPA	LA MERCED				"
"080706	HUANCAVELICA	CHURCAMPA	LOCROJA				"
"080707	HUANCAVELICA	CHURCAMPA	PAUCARBAMBA				"
"080708	HUANCAVELICA	CHURCAMPA	SAN MIGUEL DE MAYOCC				"
"080709	HUANCAVELICA	CHURCAMPA	SAN PEDRO DE CORIS				"
"080710	HUANCAVELICA	CHURCAMPA	PACHAMARCA				"
"080711	HUANCAVELICA	CHURCAMPA	COSME				"
"080604	HUANCAVELICA	HUAYTARA	HUAYTARA				"
"080601	HUANCAVELICA	HUAYTARA	AYAVI				"
"080602	HUANCAVELICA	HUAYTARA	CORDOVA				"
"080603	HUANCAVELICA	HUAYTARA	HUAYACUNDO ARMA				"
"080605	HUANCAVELICA	HUAYTARA	LARAMARCA				"
"080606	HUANCAVELICA	HUAYTARA	OCOYO				"
"080607	HUANCAVELICA	HUAYTARA	PILPICHACA				"
"080608	HUANCAVELICA	HUAYTARA	QUERCO				"
"080609	HUANCAVELICA	HUAYTARA	QUITO-ARMA				"
"080610	HUANCAVELICA	HUAYTARA	SAN ANTONIO DE CUSICANCHA				"
"080611	HUANCAVELICA	HUAYTARA	SAN FRANCISCO DE SANGAYAICO				"
"080612	HUANCAVELICA	HUAYTARA	SAN ISIDRO				"
"080613	HUANCAVELICA	HUAYTARA	SANTIAGO DE CHOCORVOS				"
"080614	HUANCAVELICA	HUAYTARA	SANTIAGO DE QUIRAHUARA				"
"080615	HUANCAVELICA	HUAYTARA	SANTO DOMINGO DE CAPILLAS				"
"080616	HUANCAVELICA	HUAYTARA	TAMBO				"
"080501	HUANCAVELICA	TAYACAJA	PAMPAS				"
"080502	HUANCAVELICA	TAYACAJA	ACOSTAMBO				"
"080503	HUANCAVELICA	TAYACAJA	ACRAQUIA				"
"080504	HUANCAVELICA	TAYACAJA	AHUAYCHA				"
"080506	HUANCAVELICA	TAYACAJA	COLCABAMBA				"
"080509	HUANCAVELICA	TAYACAJA	DANIEL HERNANDEZ				"
"080511	HUANCAVELICA	TAYACAJA	HUACHOCOLPA				"
"080512	HUANCAVELICA	TAYACAJA	HUARIBAMBA				"
"080515	HUANCAVELICA	TAYACAJA	ï¿½AHUIMPUQUIO		"
"080517	HUANCAVELICA	TAYACAJA	PAZOS				"
"080518	HUANCAVELICA	TAYACAJA	QUISHUAR				"
"080519	HUANCAVELICA	TAYACAJA	SALCABAMBA				"
"080526	HUANCAVELICA	TAYACAJA	SALCAHUASI				"
"080520	HUANCAVELICA	TAYACAJA	SAN MARCOS DE ROCCHAC				"
"080523	HUANCAVELICA	TAYACAJA	SURCUBAMBA				"
"080525	HUANCAVELICA	TAYACAJA	TINTAY PUNCU				"
"080528	HUANCAVELICA	TAYACAJA	QUICHUAS				"
"080529	HUANCAVELICA	TAYACAJA	ANDAYMARCA				"
"080530	HUANCAVELICA	TAYACAJA	ROBLE				"
"080531	HUANCAVELICA	TAYACAJA	PICHOS				"
"080532	HUANCAVELICA	TAYACAJA	SANTIAGO DE TUCUMA				"
"090101	HUANUCO	HUANUCO	HUANUCO				"
"090110	HUANUCO	HUANUCO	AMARILIS				"
"090102	HUANUCO	HUANUCO	CHINCHAO				"
"090103	HUANUCO	HUANUCO	CHURUBAMBA				"
"090104	HUANUCO	HUANUCO	MARGOS				"
"090105	HUANUCO	HUANUCO	QUISQUI				"
"090106	HUANUCO	HUANUCO	SAN FRANCISCO DE CAYRAN				"
"090107	HUANUCO	HUANUCO	SAN PEDRO DE CHAULAN				"
